title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Toyota Corolla Altis Grande CVT-i 1.8 2016,PKR 44.5 lacs,,islamabad," Bahria Town, Islamabad Islamabad","['https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873739.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873748.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873738.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873740.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873731.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873732.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873733.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873741.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873737.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873742.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873744.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873736.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873735.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873734.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873745.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873747.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873749.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873743.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873746.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-1-8-grande-automatic-2016-102873750.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2016","91,200 km",Petrol,Automatic,Lahore,White,Local,1800 cc,Sedan,08-Jun-24,8815153,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Almost Totally genuine condition New key   Climate Control Engine suspension 100%tyr brand new 2 original key   available    "
Honda Civic Oriel 1.8 i-VTEC CVT 2019,PKR 55.6 lacs,,islamabad," G-10, Islamabad Islamabad","['https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873671.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873670.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873672.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873674.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873677.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873673.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873678.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873675.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873676.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873679.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2019-102873680.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019","89,000 km",Petrol,Automatic,Islamabad,Modern Steel Metallic,Local,1800 cc,Sedan,08-Jun-24,8815148,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  bumper to bumper genuinebrand new tires    "
Suzuki Mehran VXR Euro II 2018,PKR 13.5 lacs,,islamabad," G-13, Islamabad Islamabad","['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873800.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873790.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873791.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873793.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873794.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873799.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873795.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873803.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873802.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873805.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873807.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873804.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873806.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873801.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","42,000 km",Petrol,Manual,Lahore,Silky Silver,Local,796 cc,Hatchback,08-Jun-24,8815149,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Immobilizer Key']","  just like a new carbrand new rims and Yokohama tyreschilled AC working new leatheriod seat covers car is used as 2nd carall documents are clear and original biometric is on the spot car is registered on my own namewill be sold on nearest offer sorry in advance for dealers    "
Toyota Yaris ATIV X CVT 1.5 2022,PKR 53 lacs,,islamabad," 7th Avenue, Islamabad Islamabad","['https://cache2.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873113.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873112.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873109.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873111.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873108.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-yaris-ativ-x-cvt-1-5-2022-102873110.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","5,200 km",Petrol,Automatic,Islamabad,White,Local,1500 cc,Sedan,08-Jun-24,8815098,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  0 metr brand new scratch less car low mileage use as a third car ...lush condition....gift for yaris lovers....chaska party stay away plzzz    "
Toyota Prius L 1.8 2011,PKR 41.5 lacs,,islamabad," G-11, Islamabad Islamabad","['https://cache3.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873644.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873638.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873636.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873642.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873634.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873645.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873635.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873637.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873646.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prius-l-1-8-2011-102873647.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2011","85,000 km",Hybrid,Automatic,Islamabad,Black,Imported,1800 cc,Sedan,08-Jun-24,8815139,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  After Market Alloy rims.    "
Toyota Corolla Altis Automatic 1.6 2016,PKR 47.75 lacs,,islamabad, Islamabad Islamabad,"['https://cache1.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148509.webp', 'https://cache1.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148511.webp', 'https://cache1.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148510.webp', 'https://cache1.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148507.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148512.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148508.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148513.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148506.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148514.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148518.webp', 'https://cache2.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148517.webp', 'https://cache3.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148516.webp', 'https://cache2.pakwheels.com/ad_pictures/1011/toyota-corolla-altis-1-6-automatic-2016-101148515.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2016","52,500 km",Petrol,Automatic,Islamabad,Black,Local,1600 cc,Sedan,08-Jun-24,8687943,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Toyota Atlas 1.6 in pristine condition. Driven only in Islamabad. It‰Ûªs a first owner Family driven car with a mileage of just 52,000 km. This car has been meticulously maintained and serviced regularly. All token taxes are paid to date. In showroom condition. Can be seen in Sector E-9 Islamabad. Will be sold to nearest offer. Contact at the given number to schedule your visit please.    "
Toyota Prado TX Limited 3.4 2005,PKR 97.1 lacs,,islamabad," F-10, Islamabad Islamabad","['https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873074.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873069.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873066.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873061.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873058.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873057.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873076.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873078.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873075.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873070.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873072.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873065.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873073.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873059.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873064.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873068.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873071.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873067.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873060.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-prado-tx-limited-3-4-2005-102873062.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2005","131,000 km",Petrol,Automatic,Islamabad,Silver Pearl,Imported,3400 cc,SUV,08-Jun-24,8815132,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Antique Prado. Fully dependable jeep.  Everything in order and original. Single digit Number ‰ÛÏ5‰Ûù.  Smart card.  Immaculate condition engine n body wise both.     "
Suzuki Alto VXL AGS 2021,PKR 27.75 lacs,,islamabad, Islamabad Islamabad,"['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873516.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873508.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873513.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873514.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873487.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873489.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873495.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873491.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873499.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873498.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873497.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873515.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873519.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873496.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873504.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873507.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873520.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873511.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873501.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxl-2-2021-102873503.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","18,500 km",Petrol,Automatic,Islamabad,Solid White,Local,660 cc,Hatchback,08-Jun-24,8815118,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Suzuki Alto VXL AGS 2021 Model2021 Islamabad RegisteredWhite ColourIslamabad NumberAutomatic Transmission660cc EngineTotal Genuine Paint 100%Bumpers Still In Genuine Paint 100%Non-AccidentalSeal to Seal OriginalEngine 101%Suspension 101%OTHER OPTIONS- Suzuki Android Player- Back View Reverse Camera- Chilled A.C- Power Steering- Power Windows- ABS Brake System- Original Fabric SeatsExcellent Fuel Average(22-24 in City and 27-28 on Motorways)Interior is like Brand New Kept with Extreme CareEach and Every Function WorkingBrand New TyresFirst OwnerTokens Paid LifetimeOriginal 2 KeyOriginal Smart CardOriginal Number Plates    "
Honda City 1.3 i-VTEC 2017,PKR 32.95 lacs,,islamabad," F- 5, Islamabad Islamabad","['https://cache1.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873454.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873450.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873472.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873460.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873461.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873451.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873453.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873444.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873473.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873465.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-city-i-vtec-2-2017-102873471.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","57,224 km",Petrol,Manual,Islamabad,Lunar Silver Metallic,Local,1300 cc,Sedan,08-Jun-24,8815124,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  It's 2017 Model Honda City 1.3 Basic Manual..Own my Name.. Islamabad Registered...Smart Card..Android Pannel with Reverse and Front Camers..Not a Single panney Work Required    "
Toyota Corolla Fielder Hybrid 2015,PKR 53 lacs,,islamabad," G-13, Islamabad Islamabad","['https://cache4.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228033.webp', 'https://cache4.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228031.webp', 'https://cache3.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228040.webp', 'https://cache4.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228030.webp', 'https://cache1.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228037.webp', 'https://cache3.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228032.webp', 'https://cache3.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228034.webp', 'https://cache2.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228039.webp', 'https://cache4.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228036.webp', 'https://cache3.pakwheels.com/ad_pictures/1012/toyota-corolla-fielder-hybrid-4-2015-101228038.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","134,275 km",Hybrid,Automatic,Islamabad,Black,Imported,1500 cc,Station Wagon,08-Jun-24,8693127,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  it is toyota corolla fielder wxb hybrid car is bumpers to bumper genuine new tries only buy and drive After Market Alloy rims. 100% original . Complete original file is availble . Totally driven on petrol. Fitted with new tires. Never got into accident. Original book is available as well. Sealed and powerful engine . All token taxes are paid to date. Price is flexible. Need to sell the car urgently.    "
Suzuki Mehran VXR Euro II 2018,PKR 16 lacs,,islamabad," G- 6, Islamabad Islamabad","['https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873548.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873547.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-euro-ii-2018-102873549.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","98,000 km",Petrol,Manual,Islamabad,Graphite Grey,Local,796 cc,Hatchback,08-Jun-24,8815122,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Immobilizer Key']","  Inside out fully original. As good as a brand new car. Alloy Rims. Petrol driven, CNG never installed. Token tax paid for life. Urgently need to sell the  car.    "
Honda N Wgn G 2020,PKR 35.5 lacs,,islamabad," E-8, Islamabad Islamabad","['https://cache3.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739164.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739168.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739165.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739167.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739170.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739166.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739169.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739171.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-n-wgn-g-52-2020-102739172.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","33,000 km",Petrol,Automatic,Un-Registered,Silver,Imported,660 cc,Hatchback,08-Jun-24,8804653,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Fresh Import, 5 Grade Verified Auction SheetAutomatic, Genuine backview camera, Airbags, Keyless Entry, Powered windows & Mirror, Chill AC, ABSURGENT SALE : For Auction Sheet Verification Link please contact at mobile no    "
Toyota Vitz F 1.0 2018,PKR 42 lacs,,islamabad, Islamabad Islamabad,"['https://cache4.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780408.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780411.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780420.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780417.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780414.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780415.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780433.webp', 'https://cache4.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780425.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780424.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780427.webp', 'https://cache1.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780429.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780431.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780428.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780435.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780434.webp', 'https://cache3.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780430.webp', 'https://cache2.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780432.webp', 'https://cache2.pakwheels.com/ad_pictures/1017/toyota-vitz-1-0-f-2018-101780436.webp']","2018","35,062 km",Petrol,Automatic,Islamabad,Super White II,Imported,996 cc,Hatchback,08-Jun-24,8731870,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  - PakWheels inspected car- Inspection report attached- Number plates available- 1st Owner- Token Tax Paid- Manufacture 2018- Registered 2022- Documents available- 2 keys available    "
